      { source: '/product/plata-lilygo-lora32-esp32-915-mgts-s-oled-displeem-096-wi-fi-bluetooth-sd-kartoy-modul-ttgo-paxcounter-dlya-iot-i-arduino', destination: '/product/plata-lilygo-lora32-esp32-915-mgts-oled-displeem-096-wi-fi', permanent: true },
      { source: '/product/element-peltie-tec1-12703-termoelektricheskiy-modul-12v-3a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12703-termoelektricheskiy-modul-12v-3a', permanent: true },
      { source: '/product/para-propellerov-1245-pravogo-i-levogo-vrascheniya-s-pryamougolnym-otverstiem', destination: '/product/para-propellerov-1245-pravogo-levogo-vrascheniya-pryamougolnym', permanent: true },
      { source: '/product/podshipnik-685zz-5x11x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami-2', destination: '/product/podshipnik-685zz-5x11x5-mm-miniatyurnyy-radialnyy-sharikovyy-1', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd1-2115-mm-cb-kolichestvo-kontaktov-3-a1-a2-a3-2', destination: '/product/klavishnyy-pereklyuchatel-kcd1-2115-mm-cb-kolichestvo-kontaktov', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd117-2115-mm-cb-t85-kolichestvo-kontaktov-6-raspolozheny-v-dva-ryada-po-3-kontakta-1a-1-1b', destination: '/product/klavishnyy-pereklyuchatel-kcd117-2115-mm-cb-t85-kolichestvo', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-20a-125v-ac-odinarnyy-4-kontakta-krasnyy-25x31mm', destination: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-20a-125v-ac-odinarnyy-2', permanent: true },
      { source: '/product/nabor-rezistorov-14w-025w-600-sht-1-tochnost-30-nominalov-10o1mo-assortiment-dlya-arduino-diy-shemotehniki', destination: '/product/nabor-rezistorov-14w-025w-600-sht-tochnost-30-nominalov-10o1mo', permanent: true },
      { source: '/product/nabor-dlya-avtopoliva-rasteniy-na-baze-rele-i-datchika-vlazhnosti-komplekt-dlya-sborki-sistemy-poliva', destination: '/product/nabor-avtopoliva-rasteniy-baze-rele-datchika-vlazhnosti-komplekt', permanent: true },
      { source: '/product/plastik-siniy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit-2', destination: '/product/plastik-siniy-esun-3d-printera-pla-kg-175-mm-vysokoe-kachestvo', permanent: true },
      { source: '/product/kabel-jrfutaba-3-pin-papa-udlinitel-20-sm-dlya-servoprivodov-i-priyomnikov', destination: '/product/kabel-jrfutaba-pin-papa-udlinitel-20-sm-servoprivodov-priyomnikov', permanent: true },
      { source: '/product/mikrokontroller-raspberry-pi-pico-2-w-s-wi-fi-i-bluetooth-na-baze-rp2040-dlya-arduino-iot-i-robototehniki', destination: '/product/mikrokontroller-raspberry-pi-pico-wi-fi-bluetooth-baze-rp2040', permanent: true },
      { source: '/product/koleso-w150-dlya-motor-reduktora-n20-o42-mm-dlya-arduino-robotov-mashinok-i-stem-proektov', destination: '/product/koleso-w150-motor-reduktora-n20-o42-mm-arduino-robotov-mashinok', permanent: true },
      { source: '/product/montazhnaya-plata-dlya-esp-32s-adapter-dlya-udobnogo-podklyucheniya-esp32-k-maketnoy-plate', destination: '/product/montazhnaya-plata-esp-32s-adapter-udobnogo-podklyucheniya-esp32', permanent: true },
      { source: '/product/soedinitelnye-provoda-dlya-arduino-s-razemom-tipa-papa-s-odnoy-storony-i-otkrytymi-provodami-dlya-payki-s-drugoy-dlinoy-10-sm-i-s-3-pinami', destination: '/product/soedinitelnye-provoda-arduino-razemom-tipa-papa-odnoy-storony', permanent: true },
      { source: '/product/oled-ekran-096-dyuyma-siniy-i2c-iic-displey-svyazi-kompyuternyy-zhk-modul-dlya-rpi-bez-payki', destination: '/product/oled-ekran-096-dyuyma-siniy-i2c-iic-displey-svyazi-kompyuternyy-1', permanent: true },
      { source: '/product/provod-mamamama-3-pin-dlina-30-sm-kabel-dlya-podklyucheniya-datchikov-moduley-i-arduino', destination: '/product/provod-mamamama-pin-dlina-30-sm-kabel-podklyucheniya-datchikov', permanent: true },
      { source: '/product/provod-mamamama-3-pin-dlina-20-sm-kabel-dlya-podklyucheniya-datchikov-moduley-i-arduino', destination: '/product/provod-mamamama-pin-dlina-20-sm-kabel-podklyucheniya-datchikov', permanent: true },
      { source: '/product/alkalinovaya-batareyka-trofi-27a-12v-schelochnaya-batareyka-dlya-brelkov-igrushek-fonarey-fotoapparatov', destination: '/product/alkalinovaya-batareyka-trofi-27a-12v-schelochnaya-batareyka', permanent: true },
      { source: '/product/sharnirnye-sharovye-soediniteli-dlya-rc-mashin-komplekt-krepleniy-dlya-tyag-i-podveski', destination: '/product/sharnirnye-sharovye-soediniteli-rc-mashin-komplekt-krepleniy-tyag', permanent: true },
      { source: '/product/30-zhilnyy-udlinitelnyy-kabel-150-mm-dlya-modeley-samolyotov-sovmestim-s-razyomami-futabajr-papa-mama', destination: '/product/30-zhilnyy-udlinitelnyy-kabel-150-mm-modeley-samolyotov-sovmestim', permanent: true },
      { source: '/product/arduino-uno-r4-minima-obnovlyonnaya-versiya-arduino-uno-s-mikrokontrollerom-renesas-ra4m1-32-bit-arm-cortex-m4', destination: '/product/arduino-uno-r4-minima-obnovlyonnaya-versiya-arduino-uno', permanent: true },
      { source: '/product/zaryadnoe-ustroystvo-toolkitrc-q4ac-intellektualnoe-4-kanalnoe-zaryadnoe-dlya-lipo-life-lihv-nimh-pb-akkumulyatorov-s-balansirom', destination: '/product/zaryadnoe-ustroystvo-toolkitrc-q4ac-intellektualnoe-kanalnoe', permanent: true },
      { source: '/product/ruchnaya-mini-drel-dlya-yuvelirnyh-i-tonkih-rabot-s-naborom-sverl-i-reguliruemoy-skorostyu-idealna-dlya-melkih-detaley-i-tvorchestva', destination: '/product/ruchnaya-mini-drel-yuvelirnyh-tonkih-rabot-naborom-sverl', permanent: true },
      { source: '/product/nabor-peremennyh-rezistorov-rm065-150-sht-podstroechnye-potentsiometry-raznyh-nominalov-dlya-arduino-elektroniki-i-radiomontazha', destination: '/product/nabor-peremennyh-rezistorov-rm065-150-sht-podstroechnye', permanent: true },
      { source: '/product/kolyosa-mecanum-yfrobot-76-mm-vsenapravlennye-kolyosa-dlya-robotov-arduino-i-stem-proektov', destination: '/product/kolyosa-mecanum-yfrobot-76-mm-vsenapravlennye-kolyosa-robotov', permanent: true },
      { source: '/product/usb-zaryadnoe-ustroystvo-96-v-dlya-nimhnicd-akkumulyatorov-zaryadnik-ot-usb-5-v-250-ma', destination: '/product/usb-zaryadnoe-ustroystvo-96-nimhnicd-akkumulyatorov-zaryadnik-usb', permanent: true },
      { source: '/product/zaryadnyy-modul-usb-c-dlya-li-ionli-po-akkumulyatorov-1s4s-plata-zaryadki-s-regulirovkoy-toka-1a2a4a-zaschita-i-balansirovka', destination: '/product/zaryadnyy-modul-usb-li-ionli-akkumulyatorov-1s4s-plata-zaryadki', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-30-awg-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-16', permanent: true },
      { source: '/product/podshipnik-63zz-3x10x4-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-63zz-3x10x4-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/modul-tsifrovogo-potentsiometra-x9c103s-elektronnyy-regulyator-soprotivleniya-10-kom', destination: '/product/modul-tsifrovogo-potentsiometra-x9c103s-elektronnyy-regulyator', permanent: true },
      { source: '/product/modul-vibromotora-dlya-arduino-vibratsionnyy-motor-s-drayverom-335v-upravlenie-cherez-tsifrovoy-signal', destination: '/product/modul-vibromotora-arduino-vibratsionnyy-motor-drayverom-335v', permanent: true },
      { source: '/product/jetson-agx-thor-developer-kit-jetson-orin-nano-super-developer-kit-jetson-agx-orin-developer-kit', destination: '/product/jetson-agx-thor-developer-kit-jetson-orin-nano-super-developer', permanent: true },
      { source: '/product/datchik-signalov-emg-myshts-emg-sensor-modul-dlya-arduino-esp32-raspberry-pi-s-elektrodami-i-kabelem-dlya-izmereniya-aktivnosti-myshts', destination: '/product/datchik-signalov-emg-myshts-emg-sensor-modul-arduino-esp32', permanent: true },
      { source: '/product/originalnyy-aktivnyy-kuler-raspberry-pi-alyuminievyy-radiator-s-ventilyatorom-ohlazhdenie-dlya-raspberry-pi-5', destination: '/product/originalnyy-aktivnyy-kuler-raspberry-pi-alyuminievyy-radiator', permanent: true },
      { source: '/product/miniatyurnyy-vibratsionnyy-dvigatel-5-v-vibromotor-dlya-elektroniki-modeley-mehanizmov-i-portativnyh-ustroystv', destination: '/product/miniatyurnyy-vibratsionnyy-dvigatel-vibromotor-elektroniki', permanent: true },
      { source: '/product/servoprivod-towerpro-mg945-metallicheskie-shesterni-vysokiy-krutyaschiy-moment-ugol-180', destination: '/product/servoprivod-towerpro-mg945-metallicheskie-shesterni-vysokiy', permanent: true },
      { source: '/product/omni-koleso-48-mm-vsenapravlennoe-koleso-s-rolikami-dlya-robotov-i-mobilnyh-platform', destination: '/product/omni-koleso-48-mm-vsenapravlennoe-koleso-rolikami-robotov', permanent: true },
      { source: '/product/65-mm-rezinovoe-koleso-s-muftoy-i-krepyozhnoy-ramoy-dlya-umnogo-avtomobilya', destination: '/product/65-mm-rezinovoe-koleso-muftoy-krepyozhnoy-ramoy-umnogo', permanent: true },
      { source: '/product/vibromotor-103-mm-3-v-mikromotor-vibratsii-dlya-arduino-i-mini-ustroystv', destination: '/product/vibromotor-103-mm-mikromotor-vibratsii-arduino-mini-ustroystv', permanent: true },
      { source: '/product/rukoyatka-dlya-faskosnimatelya-ng1000-universalnaya-ruchka-dlya-lezviy-tipa-n-dlya-snyatiya-zausentsev-i-fasok', destination: '/product/rukoyatka-faskosnimatelya-ng1000-universalnaya-ruchka-lezviy-tipa', permanent: true },
      { source: '/product/instrument-dlya-snyatiya-zausentsev-nb1100-faskosnimatel-s-lezviem-n-dlya-obrabotki-trub-i-kromok-metalla', destination: '/product/instrument-snyatiya-zausentsev-nb1100-faskosnimatel-lezviem', permanent: true },
      { source: '/product/instrument-bk2010-dlya-snyatiya-zausentsev-faskosnimatel-s-nozhom-tipa-k-dlya-obrabotki-pryamyh-kromok-i-pazov', destination: '/product/instrument-bk2010-snyatiya-zausentsev-faskosnimatel-nozhom-tipa', permanent: true },
      { source: '/product/faskosnimatel-bs1012-s-udlinyonnym-lezviem-b12-instrument-dlya-snyatiya-zausentsev-iz-glubokih-otverstiy-i-vnutrennih-kromok', destination: '/product/faskosnimatel-bs1012-udlinyonnym-lezviem-b12-instrument-snyatiya', permanent: true },
      { source: '/product/plastik-tyomno-zelyonyy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-tyomno-zelyonyy-esun-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/kamera-raspberry-pi-camera-module-3-12-mp-s-avtofokusom-sovmestimaya-s-raspberry-pi-543-dlya-ii-iot-i-robototehniki', destination: '/product/kamera-raspberry-pi-camera-module-12-mp-avtofokusom-sovmestimaya', permanent: true },
      { source: '/product/2s-5a-litiy-ionnyy-litievyy-akkumulyator-74v-84v-18650-zaryadnoe-ustroystvo-bms', destination: '/product/2s-5a-litiy-ionnyy-litievyy-akkumulyator-74v-84v-18650-zaryadnoe', permanent: true },
      { source: '/product/dc-dc-ponizhayuschiy-preobrazovatel-na-lm2596s-adj-vhod-4-35-v-vyhod-3-30-v-3-a', destination: '/product/dc-dc-ponizhayuschiy-preobrazovatel-lm2596s-adj-vhod-35-vyhod-30', permanent: true },
      { source: '/product/regulyator-scr-napryazheniya-ac110-220v-up-2000vt-v-predelah-50-220v-dlya-tenov-elektroinstrumenta', destination: '/product/regulyator-scr-napryazheniya-ac110-220v-up-2000vt-predelah-50', permanent: true },
      { source: '/product/modul-dc-dc-ponizhayuschiy-4-38v-do-125-36v-up-5a-na-xl4015-dlya-zaryadki-litiya-drayver-led', destination: '/product/modul-dc-dc-ponizhayuschiy-38v-125-36v-up-5a-xl4015-zaryadki', permanent: true },
      { source: '/product/sw-18020p-tip-datchika-vibratsii-pereklyuchatel-vibratsii-datchik-induktsionnyy-datchik-on-off-datchik', destination: '/product/sw-18020p-tip-datchika-vibratsii-pereklyuchatel-vibratsii-datchik', permanent: true },
      { source: '/product/dc-dc-ponizhayuschiy-preobrazovatel-vhod-5-40-v-vyhod-125-35-v-300-vt-9-a', destination: '/product/dc-dc-ponizhayuschiy-preobrazovatel-vhod-40-vyhod-125-35-300-vt', permanent: true },
      { source: '/product/plastik-zhyoltyy-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-zhyoltyy-kingroon-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/plastik-belyy-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-belyy-kingroon-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/flysky-fs-i6x-24-ggts-6ch-afhds-2a-radioupravlyaemyy-peredatchik-s-resiverom-dlya-radioupravlyaemogo-drona-samoleta-vertoleta-kvadrokoptera', destination: '/product/flysky-fs-i6x-24-ggts-6ch-afhds-2a-radioupravlyaemyy-peredatchik', permanent: true },
      { source: '/product/dvuhkanalnyy-modul-drayvera-dvigatelya-postoyannogo-toka-l298n-s-tokom-25a', destination: '/product/dvuhkanalnyy-modul-drayvera-dvigatelya-postoyannogo-toka-l298n', permanent: true },
      { source: '/product/mh-et-live-5-kanalnyy-infrakrasnyy-svetootrazhayuschiy-datchik-tcrt5000-kit-5-polosnyy', destination: '/product/mh-et-live-kanalnyy-infrakrasnyy-svetootrazhayuschiy-datchik', permanent: true },
      { source: '/product/ostsillograf-ds0120m-s-chastotoy-120-mgts-propusknoy-sposobnostyu-320-mbs-chastotoy-diskretizatsii-240-mbs-podsvetkoy-i-vysokim-razresheniem', destination: '/product/ostsillograf-ds0120m-chastotoy-120-mgts-propusknoy-sposobnostyu', permanent: true },
      { source: '/product/usb-zaryadnoe-ustroystvo-48-v-dlya-nimhnicd-akkumulyatorov-zaryadnik-ot-usb-5-v-250-ma', destination: '/product/usb-zaryadnoe-ustroystvo-48-nimhnicd-akkumulyatorov-zaryadnik-usb', permanent: true },
      { source: '/product/elektronnyy-tsifrovoy-taymer-tm519-programmiruemaya-rozetka-s-taymerom-220-v-120-v-7-dney-1224-chasov', destination: '/product/elektronnyy-tsifrovoy-taymer-tm519-programmiruemaya-rozetka', permanent: true },
      { source: '/product/umnyy-besprovodnyy-zigbee-datchik-temperatury-i-vlazhnosti-sonoff-snzb-02-umnyy-dom', destination: '/product/umnyy-besprovodnyy-zigbee-datchik-temperatury-vlazhnosti-sonoff', permanent: true },
      { source: '/product/sonoff-4ch-pro-r3-wifi-switch-4-gang-diy-remote-smart-switch-s-radiochastotnym-upravleniem-433-mgts', destination: '/product/sonoff-4ch-pro-r3-wifi-switch-gang-diy-remote-smart-switch', permanent: true },
      { source: '/product/preobrazovatel-napryazheniya-universalnyy-programmiruemyy-blok-pitaniya-hlv-dps3003', destination: '/product/preobrazovatel-napryazheniya-universalnyy-programmiruemyy-blok', permanent: true },
      { source: '/product/zond-bnc-s-elektrodami-dlya-opredeleniya-znacheniya-ph-zhidkostey-modul-datchika-dlya-monitoringa-kachestva-vodysoedinitel-elektrodov-dlya-akvariumov', destination: '/product/zond-bnc-elektrodami-opredeleniya-znacheniya-ph-zhidkostey-modul', permanent: true },
      { source: '/product/keyestudio-modernizirovannyy-4wd-bt-mnogotselevoy-umnyy-avtomobil-v20-dlya-arduino-robot-kit-programmirovanie-avtomobilya-robota-diy', destination: '/product/keyestudio-modernizirovannyy-4wd-bt-mnogotselevoy-umnyy-avtomobil', permanent: true },
      { source: '/product/keyestudio-raspberry-pi-smart-car-robot-kit-5-megapikselnyy-modul-kamery-programmirovanie-na-python-dlya-raspberry-pi-4b-bez-platy-raspberry-pi', destination: '/product/keyestudio-raspberry-pi-smart-car-robot-kit-megapikselnyy-modul', permanent: true },
      { source: '/product/keyestudio-iot-smart-home-kit-esp32-starter-kit-dlya-elektronnogo-obucheniya-diy-stem', destination: '/product/keyestudio-iot-smart-home-kit-esp32-starter-kit-elektronnogo', permanent: true },
      { source: '/product/jrc4558d-mc4558-dvuhkanalnyy-operatsionnyy-usilitel-shirokogo-primeneniya-2', destination: '/product/jrc4558d-mc4558-dvuhkanalnyy-operatsionnyy-usilitel-shirokogo', permanent: true },
      { source: '/product/dip-pereklyuchatel-254-mm-nozhnoy-shag-programmiruemyy-pereklyuchatel-123456789p-nabor-pozitsiy', destination: '/product/dip-pereklyuchatel-254-mm-nozhnoy-shag-programmiruemyy', permanent: true },
      { source: '/product/elektronnyy-mikroskop-dm9-7-dyuymovoe-uvelichitelnoe-steklo-s-vraschayuschimsya-ekranom-bf', destination: '/product/elektronnyy-mikroskop-dm9-dyuymovoe-uvelichitelnoe-steklo', permanent: true },
      { source: '/product/jrc4558d-mc4558-dvuhkanalnyy-operatsionnyy-usilitel-shirokogo-primeneniya', destination: '/product/jrc4558d-mc4558-dvuhkanalnyy-operatsionnyy-usilitel-shirokogo-1', permanent: true },
      { source: '/product/waveshare-imx477-160-12-kamera-3-mp-ugol-obzora-160-podhodit-dlya-nano-kompyuternogo-modulya-cmos-jetson-160-d-118-h-87-v', destination: '/product/waveshare-imx477-160-12-kamera-mp-ugol-obzora-160-podhodit-nano', permanent: true },
      { source: '/product/vysokotochnyy-tsifrovoy-vattmetr-150a-i-analizator-moschnosti-s-podsvetkoy-zhk-displeya-elektricheskiy-analizator-dlya-radioupravlyaemogo-drona', destination: '/product/vysokotochnyy-tsifrovoy-vattmetr-150a-analizator-moschnosti', permanent: true },
      { source: '/product/usb-modul-pitaniya-s-reguliruemym-povyshayuschimponizhayuschim-preobrazovatelem-i-zhk-displeem', destination: '/product/usb-modul-pitaniya-reguliruemym-povyshayuschimponizhayuschim', permanent: true },
      { source: '/product/para-3-lopasti-propellery-cwccw-dlya-diy-multikopterov-dronov-multikopterov-kvadrokopterov', destination: '/product/para-lopasti-propellery-cwccw-diy-multikopterov-dronov', permanent: true },
      { source: '/product/startovyy-komplekt-bazovogo-sensornogo-modulya-keyestudio-micro-bit-bez-platy-microbit', destination: '/product/startovyy-komplekt-bazovogo-sensornogo-modulya-keyestudio-micro', permanent: true },
      { source: '/product/professionalnaya-videokamera-boroskop-g10-8-mm-5-m-s-odnim-obektivom-5-dyuymovyy-ips-ekran-kamera-endoskop-dlya-osmotra', destination: '/product/professionalnaya-videokamera-boroskop-g10-mm-odnim-obektivom', permanent: true },
      { source: '/product/elektronnyy-tsifrovoy-mikroskop-ms1-s-10-megapikselnym-7-dyuymovym-bolshim-zhk-displeem', destination: '/product/elektronnyy-tsifrovoy-mikroskop-ms1-10-megapikselnym-dyuymovym', permanent: true },
      { source: '/product/oled-ekran-096-dyuyma-belyy-i2c-iic-displey-svyazi-kompyuternyy-zhk-modul-dlya-rpi-bez-payki', destination: '/product/oled-ekran-096-dyuyma-belyy-i2c-iic-displey-svyazi-kompyuternyy-1', permanent: true },
      { source: '/product/antenna-s-vysokim-koeffitsientom-usileniya-433-mgts-sma-male-433m-besprovodnoy-modul-lora-shirokiy-spektr-wi-fi-vsenapravlennyy', destination: '/product/antenna-vysokim-koeffitsientom-usileniya-433-mgts-sma-male-433m', permanent: true },
      { source: '/product/nabor-taktovyh-knopok-180-shtuk-lr-180tkb-raznogo-razmera-dlya-pechatnyh-plat', destination: '/product/nabor-taktovyh-knopok-180-shtuk-lr-180tkb-raznogo-razmera', permanent: true },
      { source: '/product/sbalansirovannoe-zaryadnoe-ustroystvo-b6v3-80w-intellektualnoe-mnogofunktsionalnoe-zaryadnoe-ustroystvo-dlya-li-po-li-ion-i-drugih-akkumulyatorov', destination: '/product/sbalansirovannoe-zaryadnoe-ustroystvo-b6v3-80w-intellektualnoe', permanent: true },
      { source: '/product/portativnyy-svarochnyy-apparat-fnirsi-dlya-tochechnoy-svarki-akkumulyatornoy-batarei-swm10-18650-svarochnyy-instrument-dlya-akkumulyatornoy-batarei-5000-mach-025-mm', destination: '/product/portativnyy-svarochnyy-apparat-fnirsi-tochechnoy-svarki', permanent: true },
      { source: '/product/setevoy-perehodnik-dlya-evrorozetki-s-kitayskoy-ili-amerikanskoy-vilki-s-zazemleniem', destination: '/product/setevoy-perehodnik-evrorozetki-kitayskoy-amerikanskoy-vilki', permanent: true },
      { source: '/product/tsvetnaya-adresuemaya-svetodiodnaya-lenta-ws2812b-5-v-ip30-30-svm-5-metrov', destination: '/product/tsvetnaya-adresuemaya-svetodiodnaya-lenta-ws2812b-ip30-30-svm', permanent: true },
      { source: '/product/zaryadnoe-ustroystvo-bms-2s-74-84v-20a-plata-zaschity-s-balansirovkoy-na-2-li-ion-akb', destination: '/product/zaryadnoe-ustroystvo-bms-2s-74-84v-20a-plata-zaschity', permanent: true },
      { source: '/product/plastik-prozrachnaya-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-prozrachnaya-kingroon-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/plastik-zelenyy-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-zelenyy-kingroon-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/plastik-krasnyy-kingroon-dlya-3d-printera-iz-abs-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-krasnyy-kingroon-3d-printera-abs-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/modul-preobrazovaniya-interfeysa-ttl-v-rs485-s-avtomaticheskim-kontrolem-potoka', destination: '/product/modul-preobrazovaniya-interfeysa-ttl-rs485-avtomaticheskim', permanent: true },
      { source: '/product/derzhatel-dlya-svetodioda-f5-5-mm-holder-dlya-led-5-mm-kreplenie-dlya-diodov-5mm', destination: '/product/derzhatel-svetodioda-f5-mm-holder-led-mm-kreplenie-diodov-5mm', permanent: true },
      { source: '/product/derzhatel-dlya-svetodioda-3-1-3-mm-holder-dlya-led-3-mm-kreplenie-dlya-diodov-3mm', destination: '/product/derzhatel-svetodioda-mm-holder-led-mm-kreplenie-diodov-3mm', permanent: true },
      { source: '/product/derzhatel-dlya-svetodioda-c5-1-5-mm-holder-dlya-led-5-mm-kreplenie-dlya-diodov-5-mm', destination: '/product/derzhatel-svetodioda-c5-mm-holder-led-mm-kreplenie-diodov-mm', permanent: true },
      { source: '/product/dc-dc-preobrazovatel-s-regulirovkoy-napryazheniya-i-toka-kontroller-mppt-6-36v-125-32v-5a', destination: '/product/dc-dc-preobrazovatel-regulirovkoy-napryazheniya-toka-kontroller', permanent: true },
      { source: '/product/txs0108e-8-kanalnyy-dvustoronniy-logicheskiy-preobrazovatel-urovnya-napryazheniya-ic-dlya-interfeysov-18v25v33v5v', destination: '/product/txs0108e-kanalnyy-dvustoronniy-logicheskiy-preobrazovatel-urovnya', permanent: true },
      { source: '/product/maketnaya-pechatnaya-dvustoronnyaya-montazhnaya-plata-12x18-sm-zelenaya', destination: '/product/maketnaya-pechatnaya-dvustoronnyaya-montazhnaya-plata-12x18-sm', permanent: true },
      { source: '/product/podshipnik-605zz-miniatyurnyy-sharikovyy-podshipnik-5x14x5-mm-dlya-vysokoskorostnyh-mehanizmov', destination: '/product/podshipnik-605zz-miniatyurnyy-sharikovyy-podshipnik-5x14x5-mm', permanent: true },
      { source: '/product/podshipnik-606z-miniatyurnyy-sharikovyy-podshipnik-6x17x6-mm-dlya-vysokoskorostnyh-mehanizmov', destination: '/product/podshipnik-606z-miniatyurnyy-sharikovyy-podshipnik-6x17x6-mm', permanent: true },
      { source: '/product/podshipnik-607zz-vysokokachestvennyy-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-dvoynym-metallicheskim-uplotneniem', destination: '/product/podshipnik-607zz-vysokokachestvennyy-miniatyurnyy-radialnyy', permanent: true },
      { source: '/product/podshipniki-608rs-vysokokachestvennye-radialnye-sharikovye-podshipniki-dlya-skeytbordov-rolikov-i-promyshlennogo-oborudovaniya', destination: '/product/podshipniki-608rs-vysokokachestvennye-radialnye-sharikovye', permanent: true },
      { source: '/product/modul-zaryadki-li-ion-akkumulyatorov-4x18650-uvh5v-izar3a-micro-usb-s-funktsiey-pitaniya-usb-tip-a-uvyh5v-imax3a-uvyh3v-imax1a', destination: '/product/modul-zaryadki-li-ion-akkumulyatorov-4x18650-uvh5v-izar3a-micro', permanent: true },
      { source: '/product/podshipniki-609zz-vysokoskorostnye-radialnye-sharikovye-podshipniki-dlya-tochnyh-mehanizmov', destination: '/product/podshipniki-609zz-vysokoskorostnye-radialnye-sharikovye', permanent: true },
      { source: '/product/podshipniki-6001-2rs-odnoryadnye-radialnye-sharikovye-podshipniki-s-dvuhstoronnim-rezinovym-uplotneniem-dlya-nadezhnoy-zaschity', destination: '/product/podshipniki-6001-2rs-odnoryadnye-radialnye-sharikovye-podshipniki', permanent: true },
      { source: '/product/podshipniki-6000zz-vysokokachestvennye-radialnye-sharikovye-podshipniki-dlya-promyshlennogo-primeneniya', destination: '/product/podshipniki-6000zz-vysokokachestvennye-radialnye-sharikovye', permanent: true },
      { source: '/product/podshipniki-625zz-vysokokachestvennye-radialnye-sharikovye-podshipniki-dlya-promyshlennogo-primeneniya', destination: '/product/podshipniki-625zz-vysokokachestvennye-radialnye-sharikovye', permanent: true },
      { source: '/product/raspberry-pi-ai-kamera-intellektualnyy-modul-s-sensorom-sony-imx500-dlya-proektov-kompyuternogo-zreniya', destination: '/product/raspberry-pi-ai-kamera-intellektualnyy-modul-sensorom-sony-imx500', permanent: true },
      { source: '/product/element-peltie-tec1-12708-termoelektricheskiy-modul-12v-8a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12708-termoelektricheskiy-modul-12v-8a', permanent: true },
      { source: '/product/element-peltie-tec1-12715-termoelektricheskiy-modul-12v-15a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12715-termoelektricheskiy-modul-12v-15a', permanent: true },
      { source: '/product/element-peltie-tec1-12704-termoelektricheskiy-modul-12v-4a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12704-termoelektricheskiy-modul-12v-4a', permanent: true },
      { source: '/product/podshipnik-625zz-5x16x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-625zz-5x16x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/podshipnik-626zz-6x19x6-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-626zz-6x19x6-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
